Credit_History,ApplicantIncome,CoapplicantIncome,ApplicantIncome_log,CoapplicantIncome_log,TotalIncome,Log_TotalIncome,Income_Category_Medium,Income_Category_High,Income_Category_Very High,Income_Category_Code_2,Income_Category_Code_3,Income_Category_Code_4
0.0,-1.3760788887883937,0.3142003464038698,-2.038775897994699,0.8599592801867221,-1.1073613984951114,-1.3196203351870628,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904,-1.2985112193821482,-0.4056562116192928,-0.29792179586210904
0.0,0.4727974328571552,-0.8583212237019568,0.5568085043851175,-1.089202623230203,-0.09161988552280241,0.10828766723281757,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.7487594121754888,-0.8583212237019568,-0.7059126682216159,-1.089202623230203,-1.2501142597777062,-1.6087522705825634,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,0.9839160044415655,-0.8583212237019568,0.9010146495455295,-1.089202623230203,0.3931123577334809,0.5763801925374873,-1.2985112193821482,2.4651415936864716,-0.29792179586210904,-1.2985112193821482,2.4651415936864716,-0.29792179586210904
0.0,0.35659652782866064,0.4768947269448696,0.46840941891020715,0.8935319445892199,0.6382237266939802,0.782799919484876,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,0.46452690580886374,-0.8583212237019568,0.5506586096079796,-1.089202623230203,-0.09946344932953839,0.09992443874514981,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.8260888400770136,-0.13087163714507236,-0.8258040732388437,0.7366408106730884,-0.8657796332476433,-0.8969570834966087,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.23681378788624935,-0.8583212237019568,-0.06669581893943533,-1.089202623230203,-0.7645976601407491,-0.7395864000414714,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.6412425605477002,0.2506186344683066,-0.5514970285156694,0.8455548678896615,-0.45046292968097335,-0.3070799040842249,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
0.0,-0.5399286042061302,0.700054068836356,-0.417220075218335,0.933467036716031,-0.07161879781562568,0.12948515832338653,0.7701127145253435,-0.4056562116192928,-0.29792179586210904,0.7701127145253435,-0.4056562116192928,-0.29792179586210904
